,Alcoholic Beverages,Animal Products,Animal fats,"Aquatic Products, Other",Cereals - Excluding Beer,Eggs,"Fish, Seafood",Fruits - Excluding Wine,Meat,Miscellaneous,Milk - Excluding Butter,Offals,Oilcrops,Pulses,Spices,Starchy Roots,Stimulants,Sugar Crops,Sugar & Sweeteners,Treenuts,Vegetal Products,Vegetable Oils,Confirmed,Deaths,Recovered
25,0.0,0.04103049843806847,0.05080778748717398,0.0,0.34447096718529807,0.005159124813525609,0.10581209621665434,0.07843991946364448,0.09647730879086003,0.061390046042534535,0.053573155400831636,0.11557512383048982,0.33989242067516023,0.31554498494927347,0.278015716360657,0.2399094855453958,0.035847272297417104,0.0,0.0,0.02062062866789935,0.9588220903536615,0.580370395090215,0.011310643078866053,0.009610693817959653,0.012269461562891352
26,0.0,0.5691985848524006,0.6547672539249284,0.0,0.031819619798107615,0.3685044753853804,0.04851360049586383,0.04017477219420054,0.27093103894119447,0.13593510195132646,0.21065774728806522,0.008943313153549806,0.08056168618135502,0.07399011483146901,0.03646046702171241,0.021427911702225917,0.0530468703824103,0.0,0.0,0.24338773213280812,0.43085159768658504,0.49321599176193515,0.20269714956513615,0.2923116124530079,0.21126939166971803
27,0.0,0.4242651394447303,0.19116631234449502,0.0,0.10202179977567513,0.016844853306812527,0.06359215200133501,0.04800008302717064,0.47048751914931963,0.022363516772637582,0.08852824564696782,0.47716015410016505,0.24401138249607893,0.17815600728380837,0.0037987412014450117,0.4842061512884455,0.01205745020391276,0.0,0.0,0.0,0.5758948173982863,0.46176705219030184,0.0098944570371873,0.007034266212715745,0.01118807028055402
28,0.0,0.37129433313678517,0.20789210722213652,0.0,0.40235828707831234,0.0037605668821481843,0.07516628125968484,0.00340411399630529,0.27224357542774974,0.019294014470510854,0.24192107942683888,0.9999999999999999,0.5867494271909726,0.1985209409491248,0.0,0.08321788122286874,0.007772326969679059,0.0,0.0,0.0,0.6287056668632149,0.08130639435285741,0.001947251515517089,0.003994295068546525,0.0018673896498958295
29,0.0,0.8625876626227906,0.351053912856865,0.0,0.1261913663685255,0.4197227747389359,0.05995661191503564,0.039572825207049,0.7566126371796528,0.07432580574435431,0.2788386605004636,0.05448541552008806,0.03844224014821105,0.07778066817793304,0.010539644705969983,0.07786090329731227,0.12873101247118623,0.0,0.0,0.14553018731409278,0.13723356208207355,0.18717124813674169,0.36913517963278325,0.5233669888808773,0.4011333780481905
30,0.0,0.8163538621736568,0.22939957481339404,0.18982387475538162,0.09249662074717435,0.6988438587767279,0.11494266574486853,0.02045581916682234,0.8110339261296629,0.3326024994518746,0.11591210316444535,0.6582278481012658,0.062144077698518235,0.00869597532424096,0.02517597109977282,0.020365752285951787,0.27667119806135115,0.0,0.2201722017220172,0.361343355575207,0.18364613782634326,0.18129145650384415,0.0006575779803401642,0.001854322763452701,0.0007395218869039962
31,0.0,0.5138252894905219,0.11774449906445532,0.0,0.0427885306721118,0.5357720039781203,0.04223186401888097,0.12350291632936877,0.41113736184084215,0.03880727910545933,0.3285380296592092,0.16235553109521186,0.03232993799978246,0.061392099297632764,0.046143532829317345,0.1250577260552323,0.07846208404752054,0.0,0.0,0.10553501085296246,0.4861747105094783,0.5761401233802763,0.41799867398689655,0.6074526014784583,0.45245603976717613
32,0.0,0.2503199136860329,0.0209776609371542,0.0,0.09840384228236174,0.024770014917951264,0.21891911221303073,0.08299603545260185,0.342642547339469,0.11620258715194036,0.028447584429768427,0.46642817831590533,0.1746988585924863,0.05511167267456984,0.003947711444638934,0.49330377759305444,0.15340741178556652,0.0,0.0,0.004260792668220918,0.7495138566535773,0.6691584270127162,0.05489711289961013,0.07828457559313041,0.0420051234471942
33,0.0,0.48736340940169864,0.4073341336319922,0.0,0.03925685197434643,0.3391347588264545,0.10861325005363912,0.05528571725097037,0.1856671015668159,0.03025652269239202,0.3692952666996593,0.07594936708860758,0.03420713756890375,0.09052733286261103,0.01541842017057093,0.017641082478987716,0.11954016194810568,0.0,0.16974169741697417,0.07114719832783986,0.5127808653978849,0.6330692194497152,0.36925111636448416,0.281939518925636,0.33803375270322045
34,0.0,0.009631911076540933,0.01652460247734909,0.0,0.22893215610710077,0.11471282943809048,0.14415810427444153,0.05083338522531498,0.06561898828904011,0.019951764963823723,0.021928701854980463,0.3501651073197578,0.16930234842929273,0.03716228771043145,0.2267699527019478,0.565022628613651,0.5720491754831846,0.0,0.0,0.46939062625613,0.9903680889234592,0.7240248286120197,0.010823272275076005,0.003337749240188474,0.011737452624153525
35,0.0,0.7639852463335383,0.49758233798981966,0.0,0.11306548560582094,0.2764793635007459,0.06507020764297804,0.02287398551175872,0.41466357926740866,0.0,0.4901790132937422,0.1802421574023115,0.06134407489149085,0.006503400349325505,0.024393877323004732,0.012422647085988732,0.7898220935043442,0.0,0.0,0.14042527534367716,0.23608375465756687,0.21476812962239028,0.5619386028599712,0.6900813467320567,0.6248658004705075
36,0.0,0.6550169993350814,0.21427661272474866,0.0,0.2005751919703201,0.44157135753356536,0.029370395975874316,0.06025696909313572,0.5922948231210158,0.03047577285682964,0.2611876198114871,0.20060539350577877,0.09227049919473403,0.23218997361477572,0.015530147852966372,0.16740556017363997,0.043087652934570606,0.0,0.0,0.0013867674250341668,0.34498300066491866,0.3047861503891787,0.02723403471249274,0.011138679382426098,0.02553374112214506
37,0.0,0.4999309990088948,0.12363943639302262,0.0,0.1421184320266889,0.29413227250124313,0.08504779841228216,0.03382319364011872,0.3778733774502313,0.353869765402324,0.3706889196061366,0.1418547055586131,0.07201428776943078,0.02333791668215095,0.02003649770958251,0.012930636372032879,0.5684733140256516,0.0,0.0,0.17302435887129192,0.5002101393820022,0.46984938198622545,0.25186620254577036,0.09427587387547927,0.018852318578183227
38,0.0,0.6319957595754558,0.6488387845296456,0.0,0.01202151217968997,0.2375062158130284,0.03368536486518702,0.015536459306307987,0.3022791118633708,0.04648103486077615,0.31106332872574616,0.10676940011007154,0.015091281022038673,0.013118287561782302,0.02364902610703512,0.020365752285951787,0.28261126544121995,0.0,0.0,0.08368839938901841,0.3680606957809031,0.5171610459036924,0.9235811571278861,0.8620345766533215,0.9463993588679883
39,0.0,0.953308283882623,0.953893408266325,0.0,0.027799027925570152,0.5253605171556439,0.13277469187307792,0.05068808767669218,0.3265551598355999,0.0,0.4912654937228735,0.3143918547055586,0.022880782037831712,0.005648667731985581,0.06524896651893784,0.01888796527200517,0.49867013416868605,0.0,0.0,0.23808183937615568,0.04663212435233166,0.11188448910967241,0.33271946438537214,0.20502229103317388,0.36586358510719014
40,0.0,0.1909539700661155,0.09190468845356814,0.0,0.19596215236835296,0.05948533068125311,0.03261258254463967,0.009070718392593975,0.16514059812483592,0.3098004823503618,0.20929822465684852,0.26307099614749585,0.012922852360885478,0.2069939425471032,0.11764924956239993,0.009651796434838829,0.16706070098705597,0.0,0.0,0.08354771283865263,0.8091777590987217,0.8420529054116332,0.05774507496483115,0.03438816377269037,0.0655216946388604
41,0.0,0.6870867781555409,0.25350913078176657,0.0,0.028788358114520726,0.09444927896568871,0.19503182587550957,0.11917512505967577,0.5025956878278892,0.246217934663451,0.40126395786048685,0.18891029168959822,0.16677953255976335,0.05102382102642238,0.17429518453688878,0.21903574397339984,0.5273952361250664,0.0,0.0,0.006270600530589276,0.31310767918302823,0.23420004640267994,0.01611700969579141,0.0,0.0169004371092299
42,0.0,0.3217861220188436,0.14753438713441663,0.0,0.02657386902878836,0.3315514669318747,0.027534746227382174,0.37113145276791826,0.2533273779439018,0.09252356939267704,0.2242074665665512,0.25798018712162907,0.09987052586149425,0.07138875469173882,0.02268071952627463,0.031079708137064743,0.08587978012884923,0.0,0.0,0.014128949272449554,0.6782138779811564,0.6653127254582265,0.2032481273894928,0.14386302610216078,0.17452734614511636
43,0.0,0.49900575844634865,0.3147722166708023,0.0,0.15394437893647003,0.3004102436598707,0.02795193935203948,0.04145131494281503,0.30714137389266977,0.061390046042534535,0.3357508944976308,0.13869014859658776,0.027810623896925957,0.022891969229625775,0.014599083833004359,0.03306548443705551,0.0546131568059578,0.0,0.0,0.015756893640967922,0.5010820609968762,0.5911320029112914,0.14104630390854173,0.46208459366086213,0.1325443635106184
44,0.0,0.3443682645623456,0.22781015485108405,0.0,0.719450116476374,0.2445300845350572,0.15526736119388754,0.07101936608755215,0.21790848290372247,0.019294014470510854,0.19661313901829952,0.4116675839295542,0.15429878701328775,0.058865063733323425,0.08848832445718968,0.08367968966472707,0.023405638631124773,0.37209302325581395,0.0,0.060133451242061264,0.6559077394020751,0.27518378321684994,0.016088506362954988,0.051381180198316424,0.014491583780930148
45,0.0,0.5734923283443526,0.4267894387402673,0.0,0.41442581461562794,0.4802958727001492,0.05173194745750591,0.14475787201361642,0.2252312610928923,0.2218811664108748,0.4534320835964209,0.07498624105668684,0.17554096681040987,0.2169162733657884,0.011582436408327438,0.058972938025307106,0.09660736450144808,0.0,0.0,0.023454457753838732,0.42650767165564746,0.16831141919100429,0.08334155002026603,0.13921284246212037,0.08607822580353926
46,0.0,0.8844923408899874,0.4364332611276163,0.0,0.10971211641885478,0.4739557434112382,0.031515960616969034,0.03561865620524316,0.3730659676920123,0.04121903091427319,0.8018965056286513,0.16152999449642266,0.010610563545837002,0.024452785313463895,0.07172917209787345,0.035466888334718755,0.8231869495833086,0.0,0.0,0.2511254924029263,0.11557979650980449,0.11094690071415636,0.3429452174846489,0.18476179323557682,0.31289714673011826
47,0.0,0.49515424857920687,0.20892489487697086,0.0,0.6333726381179718,0.12860517155643958,0.04181467089422367,0.0450941320547149,0.40003369496652047,0.2523569392677044,0.2988446901824263,0.380022014309301,0.11727058691434006,0.07696309784830353,0.30427172172358574,0.14306825528770664,0.01699273006678882,0.0,0.0,0.1318232976927406,0.5048457514207931,0.19033680082126386,0.1407930972402008,0.29504838836670083,0.11491963233542887
48,0.0,0.19291736190392553,0.09453360248405548,0.0,0.5983204394466652,0.05152909000497265,0.004589124371230362,0.03870103991531228,0.12814665930079025,0.0,0.2805053556090263,0.23087506879471656,0.09196874374997807,0.9493106395629715,1.0,0.36455158400295556,0.005496778769430817,0.0,0.0,0.1499115684540558,0.8067909520882208,0.3960341600002543,0.011796917422071692,0.010066353498913478,0.012083930989483922
49,0.0,0.4713708615087381,0.5138520967601317,0.0,0.02994449397486411,0.16139358528095477,0.17307554771497366,0.00484671108620296,0.29451359748619876,0.05744354308265731,0.09197540344829548,0.13002201430930105,0.3122642535587844,0.11115240254190047,0.04886223976760643,0.15909300822019026,0.13026774632070454,0.0,0.0,0.029524077498191175,0.5287106851171135,0.40878536217927336,0.0005705743198811921,0.0012037806762827904,0.0006543432224920903
50,0.0,0.9944548294420958,0.4260249076191562,0.0,0.0458082885162923,0.24689209348582797,0.10978139080267957,0.02623658592274322,0.6174328353530723,0.2512606884455163,0.661990818955955,0.10842047330764996,0.018866732865729353,0.00665204950016723,0.016014301143346617,0.0190726886487485,0.23181039068502865,0.0,0.0,0.10364579146233621,0.005488715201545591,0.124136703566332,0.08210027248358749,0.06710690815097275,0.062023011933443624
51,0.0,0.7916671894014479,0.6152061216140995,0.0,0.02545799660636737,0.2894704127299851,0.10224807495172479,0.0362828735703759,0.39886612519639064,0.03486077614558211,0.44229423710302224,0.21381397908640618,0.021789550138772422,0.009439221078449588,0.010614129827566945,0.013300083125519536,0.18556061232933388,0.0,0.0,0.17143661066002092,0.2083328105985523,0.3340643344552612,0.4995002895953426,0.6555566379802641,0.04069488224052547
52,0.0,0.6317166192023487,0.3110836893321082,0.0,0.1573897788386874,0.2374440576827449,0.18675948220373328,0.016833758847582873,0.5160854284941876,0.6386757290067968,0.2107430729762169,0.17570170610897082,0.16465320930950633,0.01482775279646215,0.007448512159696101,0.029278655213817308,0.37502216443052183,0.0,0.0,0.06415306696679797,0.3682833807976515,0.28755359350616744,,,
53,0.0,0.44685669121429206,0.04772954376270026,0.0,0.1792643294699606,0.04276479363500746,0.24060123489164897,0.06256097307843991,0.48977984649200135,0.3117737338303004,0.12035472732754256,0.8196202531645569,0.3115730230632388,0.0033074436062283993,0.0,0.26115267387087837,0.2101779064956558,0.0,0.0,0.0035774579950156767,0.553143308785708,0.33135327377263324,0.049311158285474666,0.017162642649581717,0.05353542806618133
54,0.0,0.03210427931601201,0.01533086090228085,0.0,0.2272468436340629,0.04764420686225758,0.15870026461963907,0.0,0.017345071719344435,0.1363736022802017,0.15181715273867016,0.04279031370390753,0.4354787209779683,0.01155747147794418,0.0,0.0,0.029404811159051955,0.0,0.0,0.047471661709140606,0.967895720683988,0.6684973477372338,0.016813058998864875,0.02989878426091674,0.01778541053772758
55,0.0,0.6353328984179955,0.48520900537183703,0.0,0.2058439504184521,0.34811660865241173,0.04899039263832932,0.017622516968678,0.2478734949908122,0.23481692611269459,0.5064875964891324,0.1375894331315355,0.021803585275737808,0.0,0.026591188410115082,0.03712939872540869,0.8207931910869437,0.0,0.0,0.23245437736152427,0.3644444165652561,0.31474365697613443,0.6765973742110265,0.47454946050738567,0.7528037405100605
56,0.0,0.7252537354627457,0.7365117261637303,0.0,0.010756089844985758,0.30712332173048235,0.08159105537940733,0.02344479730991967,0.31370013830608345,0.0,0.35558058442408,0.06494221243808475,0.029014136891708397,0.0037533910587535767,0.03143272131391755,0.022305347741756718,0.19546072462911518,0.0,0.0,0.3364217380818394,0.2747462645372543,0.37698681337541357,0.26352986874399786,0.39848822537632517,0.27117267964310243
57,0.0,0.08372015707134703,0.05229661124933774,0.0,0.2696557476057634,0.08988065638985579,0.32898657830118966,0.1222367519770845,0.08837876276784559,0.10874808156106117,0.013862580135042121,0.23885525591634563,0.380608353011765,0.147459957634992,0.4756247439573945,0.9219081924817586,0.0,0.0,0.0,0.017445132245357344,0.9160853855900841,0.4923610382758545,0.021629025863129737,0.007792710410829788,0.022606949654140784
58,0.0,0.4042234879373723,0.11217817598969894,0.0,0.019395473239193578,0.22280581800099453,0.03660571673778817,0.02190879465305021,0.2241342156712938,0.06533654900241176,0.46403522244406903,0.19592735277930654,0.06236162232148183,0.029544018729793006,0.01850955271684481,0.014177519165050338,0.22900289615225486,0.0,0.0,0.3780448589114881,0.5958800135492857,0.6540330603203057,0.14652767579295262,0.29993804340594493,0.09693711650629379
59,0.0,0.5666235933207041,0.16515884140003084,0.0,0.02861580052342469,0.4307558428642466,0.1511669487686843,0.2912489362143761,0.47218010351407147,0.2777899583424688,0.2640318094165429,0.1132361034672537,0.11419689191891902,0.07060834664981976,0.3278462627090239,0.026461623718481573,0.25828949701519,0.0,0.0,0.027996623522791225,0.43337640667929594,0.3791416775522269,0.012554125003693638,0.004772510999777369,0.014292630321176562
60,0.0,0.3268608312737583,0.11642333563586856,0.0,0.4834373472146329,0.795810542018896,0.015591103058621594,0.12602486663760715,0.24163992618451516,0.05415479061609296,0.20254043015523587,0.13593835993395706,0.1306636163635662,0.21420342636292689,0.04599456258612342,0.005680243834857302,0.11194515042260181,0.0,0.0,0.18701262159337567,0.6731391687262418,0.40861055756316006,0.08662536359471533,0.17474956113002607,0.09118429007560824
61,0.0,0.03313615777390258,0.048923285337768505,0.0,0.21384487072560465,0.07909622078567877,0.05769184923832455,0.03157108163646553,0.07809396194035992,0.07958780969085727,0.0746144700990347,0.1600165107319758,0.23155519843929273,0.06481102976699245,0.0,0.1486561374341923,0.07730953366038182,0.0,0.0,0.0014671597395289012,0.9668638422260976,0.8154921385596736,0.011188439917643374,0.003606741593143691,0.012612208075492432
62,0.0,0.18235393744746517,0.040318957018596877,0.0,0.10882632078456184,0.028872451516658383,0.006448613726845782,0.026620586586960582,0.28000517178555895,0.12190309142731856,0.0924247854058943,0.1748761695101816,0.05794406296162443,0.029506856442082573,0.0,0.08594255102983282,0.06572492464093622,0.0,0.0,0.6655679717019053,0.817646062552535,0.8064499725080014,0.013791368695284974,0.012873644097999263,0.013932396009884713
63,0.0,0.5558845299777944,0.0654411814017745,0.0,0.11022978919214288,0.08577821979114869,0.1372684578158152,0.15211615501172757,0.4564061575592306,0.19973689980267487,0.4238297581869998,0.07305998899284534,0.32588886276793955,0.14385521572708015,0.3222598785892518,0.05384686432067978,0.27368638808440215,0.0,0.0,0.1769635822815339,0.4441154700222058,0.13057586997079174,0.09689342942204547,0.12334545582653275,0.09785815764261298
64,0.0,0.2235632111806697,0.11547773135449428,0.0,0.27384314514969366,0.024024117354549977,0.04229146303668915,0.17052743010150068,0.2738029471341647,0.12365709274281955,0.09572973372696919,0.18615850302696751,0.11409513717591992,0.31431862945482925,0.0,0.24946892029186293,0.10665523967137537,0.0,0.2779827798277983,0.0,0.7762611499328809,0.6418348763813537,0.009877286440390662,0.011587035607195015,0.0088822789508278
65,0.0,0.36674340413253215,0.17670728517681455,0.0,0.42133387017917223,0.21345101939333666,0.013445538417526881,0.0351516283703842,0.2724669025314323,0.1427318570488928,0.28727452686905924,0.11942762795817281,0.018305327387113636,0.1558586346575495,0.010763100070760865,0.00429481850928235,0.1132750162539157,0.0,0.0,0.02033925556716778,0.6333726429888722,0.5694594087790057,0.14988229758169702,0.2028365558026024,0.06928954922320953
