,Unnamed: 0,Alcoholic Beverages,Animal Products,Animal fats,"Aquatic Products, Other",Cereals - Excluding Beer,Eggs,"Fish, Seafood",Fruits - Excluding Wine,Meat,Miscellaneous,Milk - Excluding Butter,Offals,Oilcrops,Pulses,Spices,Starchy Roots,Stimulants,Sugar Crops,Sugar & Sweeteners,Treenuts,Vegetal Products,Vegetable Oils,Confirmed,Deaths,Recovered,Vegetables,Country
0,0,3.0360992197225e-05,0.3266356636092026,0.2231467273961031,0.0,0.7339140045455789,0.13279156299261952,0.0006383454755164547,0.14811601418568113,0.13353780055170725,0.025585680222506364,0.3531242906258783,0.2502861728296821,0.018132903017106,0.0745819497703381,0.09068317135594277,0.008647581873148366,0.1012778757018567,0.0,0.09313570558498996,0.11358806749038303,0.663569015679251,0.24670805364105994,0.0136264602670695,0.0333595184207651,0.013647751816696202,0.3203036464687542,Afghanistan
1,1,0.09520195997401887,0.741182573124077,0.15420042480316556,0.0,0.14694792971134538,0.4601127598577228,0.02293492128272177,0.2740583728832526,0.28345549605595466,0.039221629384793434,0.9177735457898416,0.307850584596846,0.09576508859353727,0.07264951808211417,0.0004024549753496,0.03657983581822793,0.11983004501756994,0.0,0.14552201315222382,0.2214001550069672,0.22674257259554445,0.14920894494001735,0.2850712303972645,0.2747775730590915,0.1983032261230991,0.59201843567846,Albania
2,2,0.011670220931540567,0.27401596135810685,0.0344568416257286,0.0,0.37869677225893555,0.31376473294231594,0.024192908908615265,0.23708813970005752,0.10312902011654816,0.07675290183867454,0.40225070493716425,0.09742630160851858,0.030560463522687865,0.1272213076575091,0.08013129436694293,0.08613913418423559,0.10990018171332094,0.0,0.17658589855531048,0.16085940531290913,0.7459760307707608,0.5561047648529905,0.023500018689654695,0.0353677096808615,0.0185370113364688,0.5851375898061543,Algeria
3,3,0.2512785433060988,0.19930099228577122,0.05359530757288524,0.0,0.28834488279705023,0.022780917264909235,0.1847758495580285,0.18919989401452164,0.2901816215519344,0.05174760496607556,0.04499687059688617,0.1585703360392556,0.09093734600591857,0.16893575126566066,0.001731423101349467,0.5340285527042933,0.03058229796004333,0.0,0.130797981304881,0.004749799004166933,0.7645891297263971,0.39094561385342025,0.0058970607307965,0.0078766535856671,0.0062841269525796,0.0784655008811169,Angola
4,4,0.22647802901794703,0.6566237638313641,0.17160385040307424,0.0,0.13100118561993726,0.1183206907609108,0.3468606801363571,0.3565052034301961,0.6213731566263377,0.21759966788986732,0.37881690869845386,0.1905840282366633,0.039249760579886335,0.04588791935546257,0.21677780538251412,0.02398150241734,0.22552575620058493,0.0,0.31821645133737575,0.04398029817832077,0.31147206932542726,0.34653906915441607,0.0282061095703057,0.0385209816410638,0.021108301042548305,0.2490172156703266,Antigua and Barbuda
5,5,0.1853131484151227,0.7138140579720781,0.17357847065781326,0.0,0.16119608438198477,0.5483267338812601,0.037607299239833296,0.1527094546559976,0.821974102480722,0.0,0.37383439505713906,0.2980392930779712,0.0004634221184225333,0.013133067774461334,0.0172228993318984,0.06340953489789923,0.17587588623047204,0.0,0.33525342530065055,0.028820077823982566,0.2787289876298146,0.4296763870249836,0.4185129520925886,0.5836594688387794,0.4319964181294936,0.1894157516605666,Argentina
6,6,0.02340225830246807,0.5951963617984397,0.2599067073488736,0.0,0.19854379166295733,0.438624631458695,0.03131969764034753,0.20626205616886795,0.3383895168700679,0.07987015787851737,0.5406081068458234,0.32967575189822723,0.015841157987263835,0.04270440551693303,0.008471043225344933,0.04000173648121987,0.3407226559233582,0.0,0.2550995706564015,0.18511114979576193,0.3422462451181407,0.23623989665719683,0.5458276639746579,0.5681193219295783,0.5971777456812937,0.8591514165649992,Armenia
7,7,0.24808243853408685,0.6860903324379599,0.2606959703592311,0.0006549958318447,0.05781191883189366,0.2551231332079678,0.11578137804421296,0.1336978548372228,0.6439508705408964,0.1457708343846668,0.47210797448706815,0.3670290752316741,0.04482235357783083,0.014433965215583133,0.0644166813864936,0.0481318503475838,0.23852921811620473,0.0,0.26968498676432023,0.44641134426379403,0.3620467295043246,0.6135468438735576,0.0107335697497897,0.0190346358765307,0.0112047081036162,0.2322678595635081,Australia
8,8,0.334281534355721,0.7003349564191458,0.7214105458463861,0.00021833194394823335,0.07994076340160816,0.4512429994712584,0.07434410320895106,0.13259685264516377,0.4315100667622181,4.5495077432599995e-05,0.42499000256282393,0.10804974363302422,0.0410537583740307,0.010622276630574733,0.06709937928229316,0.05439990432828706,0.2103789836349176,0.0,0.289427667553565,0.25895399889493675,0.3039019118902705,0.4707854460188153,0.455392160392798,0.4836340791273645,0.4974484593472753,0.2305978039853598,Austria
9,9,0.2237814830720023,0.5201511128106006,0.2918578428791254,0.0,0.4386129011295534,0.4335013473259199,0.02141918589959557,0.149313670171241,0.3069658805632101,0.022822651258878997,0.4205957789396617,0.1625644904540154,0.0025322334712553664,0.0100309303030856,0.008722100232715567,0.10674497279071811,0.1995942000661056,0.0,0.14507429593963325,0.3409810158128348,0.41629971692203294,0.05386479749787623,0.21956661329318802,0.16838257348919403,0.2461952951236831,0.4998508878948082,Azerbaijan
